t,volume,length,width,depth,local_width,local_depth
0.0,0.0,0.0,0.0,0.0,0.0,0.0
5e-05,0.0015013000000000001,0.35,0.307,0.029,0.307,0.029
0.0001,0.0030088500000000004,0.5,0.319,0.043,0.319,0.043000000000000003
0.00015000000000000001,0.0046389000000000005,0.6000000000000001,0.319,0.051,0.319,0.051
0.0002,0.0063024000000000005,0.75,0.319,0.057,0.319,0.057
0.00025,0.007901050000000001,0.9,0.319,0.060000000000000005,0.319,0.060000000000000005
0.00030000000000000003,0.009466500000000001,1.0,0.319,0.062,0.319,0.062
0.00035,0.0109277,1.15,0.319,0.063,0.319,0.063
0.0004,0.0122193,1.3,0.319,0.063,0.319,0.063
0.00045000000000000004,0.013393450000000001,1.4,0.319,0.063,0.319,0.063
0.0005,0.014387950000000002,1.55,0.319,0.063,0.319,0.063
0.00055,0.01518295,1.6500000000000001,0.319,0.063,0.319,0.063
0.0006000000000000001,0.015802550000000002,1.8,0.319,0.063,0.319,0.063
0.0006500000000000001,0.016222700000000003,1.9000000000000004,0.319,0.063,0.319,0.063
0.0007,0.0164491,2.0,0.319,0.063,0.319,0.063
0.00075,0.016524550000000002,2.05,0.319,0.063,0.319,0.063
0.0008,0.01653005,2.0999999999999996,0.319,0.063,0.319,0.063
0.0008500000000000001,0.0165304,2.0999999999999996,0.319,0.063,0.319,0.063
0.0009000000000000001,0.0165304,2.0999999999999996,0.319,0.063,0.319,0.063
0.00095,0.0165304,2.0999999999999996,0.319,0.063,0.319,0.063
0.001,0.0165304,2.0999999999999996,0.319,0.063,0.319,0.063
0.0010500000000000002,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.0011,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.00115,0.0165309,2.1,0.319,0.063,0.319,0.063
0.0012000000000000001,0.0165309,2.1,0.319,0.063,0.319,0.063
0.00125,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.0013000000000000002,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.00135,0.0165309,2.1,0.319,0.063,0.319,0.063
0.0014,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.0014500000000000001,0.0165309,2.1,0.319,0.063,0.319,0.063
0.0015,0.0165309,2.099999999999999,0.319,0.063,0.319,0.063
0.0015500000000000002,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.0016,0.0165309,2.099999999999999,0.319,0.063,0.319,0.063
0.00165,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.0017000000000000001,0.0165309,2.1,0.319,0.063,0.319,0.063
0.00175,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.0018000000000000002,0.0165309,2.1,0.319,0.063,0.319,0.063
0.00185,0.0165309,2.099999999999999,0.319,0.063,0.319,0.063
0.0019,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.0019500000000000001,0.0165309,2.1,0.319,0.063,0.319,0.063
0.002,0.0165309,2.1000000000000005,0.319,0.063,0.319,0.063
0.00205,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.0021000000000000003,0.0165309,2.1000000000000005,0.319,0.063,0.319,0.063
0.00215,0.0165309,2.1000000000000005,0.319,0.063,0.319,0.063
0.0022,0.0165309,2.1000000000000005,0.319,0.063,0.319,0.063
0.0022500000000000003,0.0165309,2.1000000000000005,0.319,0.063,0.319,0.063
0.0023,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.00235,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.0024000000000000002,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.00245,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.0025,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.00255,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.0026000000000000003,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.00265,0.0165309,2.1000000000000005,0.319,0.063,0.319,0.063
0.0027,0.0165309,2.1000000000000005,0.319,0.063,0.319,0.063
0.0027500000000000003,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.0028,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.00285,0.0165309,2.1000000000000005,0.319,0.063,0.319,0.063
0.0029000000000000002,0.0165309,2.1000000000000005,0.319,0.063,0.319,0.063
0.00295,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.003,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.00305,0.0165309,2.0999999999999996,0.319,0.063,0.319,0.063
0.0031000000000000003,0.0165309,2.1000000000000005,0.319,0.063,0.319,0.063
